"","RestaurantID","Parking","User","Elite","DayOnYelp","Year","useful"
"1",1,TRUE,2,FALSE,468,2017,2
"2",1,FALSE,8,FALSE,959,2016,8
"3",1,TRUE,35,TRUE,479,2017,2
"4",1,TRUE,21,FALSE,19,2010,3
"5",2,FALSE,47,FALSE,211,2015,9
"6",2,TRUE,34,FALSE,1303,2015,1
"7",2,TRUE,24,FALSE,0,2009,1
"8",2,TRUE,40,FALSE,1383,2017,6
"9",3,FALSE,23,FALSE,774,2013,8
"10",3,FALSE,50,TRUE,103,2013,1
"11",3,TRUE,27,FALSE,2060,2017,4
"12",3,TRUE,23,FALSE,1718,2015,5
"13",4,TRUE,46,FALSE,1187,2016,4
"14",4,TRUE,9,FALSE,569,2015,0
"15",4,TRUE,16,FALSE,2068,2017,4
"16",4,FALSE,28,FALSE,2399,2016,0
"17",5,FALSE,47,FALSE,32,2015,0
"18",5,FALSE,37,TRUE,497,2009,4
"19",5,FALSE,40,FALSE,774,2015,1
"20",5,TRUE,16,FALSE,963,2014,2
"21",6,TRUE,41,FALSE,2778,2016,2
"22",6,TRUE,29,TRUE,1945,2013,17
"23",6,TRUE,16,FALSE,1115,2014,5
"24",6,TRUE,41,FALSE,2321,2015,10
"25",7,TRUE,44,FALSE,1588,2016,5
"26",7,TRUE,19,FALSE,293,2013,7
"27",7,FALSE,8,FALSE,864,2015,1
"28",7,TRUE,15,FALSE,1436,2014,8
"29",8,TRUE,47,FALSE,247,2016,6
"30",8,FALSE,14,TRUE,373,2009,0
"31",8,FALSE,5,TRUE,37,2015,0
"32",8,FALSE,25,FALSE,1660,2016,7
"33",9,TRUE,26,FALSE,901,2010,2
"34",9,FALSE,35,TRUE,527,2017,1
"35",9,TRUE,3,FALSE,0,2010,1
"36",9,TRUE,12,FALSE,380,2017,1
"37",10,FALSE,46,FALSE,1187,2016,3
"38",10,TRUE,43,FALSE,1812,2012,11
"39",10,FALSE,14,TRUE,418,2009,2
"40",10,FALSE,29,TRUE,0,2008,5
"41",11,FALSE,13,FALSE,2308,2015,0
"42",11,FALSE,47,FALSE,9,2015,1
"43",11,TRUE,16,FALSE,1021,2014,4
"44",11,FALSE,36,FALSE,754,2017,1
"45",12,FALSE,44,FALSE,1723,2016,9
"46",12,FALSE,35,TRUE,366,2016,2
"47",12,FALSE,27,FALSE,1704,2016,4
"48",12,FALSE,43,FALSE,2213,2013,9
"49",13,TRUE,31,FALSE,1912,2016,9
"50",13,TRUE,37,TRUE,161,2008,12
"51",13,FALSE,26,FALSE,861,2010,6
"52",13,TRUE,11,FALSE,277,2008,1
"53",14,FALSE,46,FALSE,1255,2016,4
"54",14,FALSE,9,FALSE,702,2016,4
"55",14,TRUE,24,FALSE,2534,2016,3
"56",14,TRUE,23,FALSE,1880,2016,7
"57",15,FALSE,45,FALSE,1140,2016,2
"58",15,FALSE,43,FALSE,2481,2014,13
"59",15,FALSE,16,FALSE,857,2013,3
"60",15,TRUE,15,FALSE,79,2010,2
"61",16,TRUE,37,TRUE,76,2008,5
"62",16,FALSE,3,FALSE,1,2010,1
"63",16,FALSE,6,FALSE,1084,2013,0
"64",16,FALSE,28,FALSE,1,2009,2
"65",17,FALSE,24,FALSE,2464,2015,2
"66",17,FALSE,17,FALSE,412,2015,4
"67",17,FALSE,6,FALSE,541,2011,1
"68",17,TRUE,49,FALSE,1976,2017,1
"69",18,FALSE,17,FALSE,519,2015,2
"70",18,FALSE,23,FALSE,572,2012,2
"71",18,FALSE,15,FALSE,1984,2015,7
"72",18,FALSE,13,FALSE,2751,2017,5
"73",19,TRUE,23,FALSE,1978,2016,5
"74",19,TRUE,2,FALSE,470,2017,2
"75",19,TRUE,11,FALSE,115,2007,0
"76",19,FALSE,28,FALSE,2398,2016,2
"77",20,FALSE,47,FALSE,359,2016,6
"78",20,TRUE,11,FALSE,261,2008,1
"79",20,TRUE,23,FALSE,586,2012,0
"80",20,FALSE,36,FALSE,379,2016,1
"81",21,FALSE,48,FALSE,623,2015,4
"82",21,FALSE,8,FALSE,1064,2016,2
"83",21,TRUE,37,TRUE,334,2009,4
"84",21,TRUE,48,FALSE,641,2016,10
"85",22,TRUE,32,FALSE,2166,2014,4
"86",22,FALSE,24,FALSE,2562,2016,3
